ID	Year	Source	MST-51
SRR10002297	2019	Human	cluster_4
SRR10002522	2019	Human	cluster_33
SRR10010803	2019	Human	singleton_45
SRR10022453	2019	Human	cluster_33
SRR10024938	2019	Turkey	cluster_34
SRR10026563	2019	Human	cluster_12
SRR10027410	2019	Turkey	cluster_34
SRR10032653	2019	Turkey	cluster_33
SRR10037291	2019	Human	cluster_34
SRR10050115	2019	Human	cluster_34
SRR10062665	2019	Turkey	cluster_33
SRR10067668	2019	Human	cluster_34
SRR10072249	Unknown	Unspecified Animal	cluster_9
SRR10080246	2019	Human	cluster_34
SRR10100544	2019	Human	singleton_53
SRR10107304	2019	Human	cluster_34
SRR10119333	2019	Human	cluster_34
SRR10126606	2019	Bovine	cluster_34
SRR10126610	2019	Bovine	cluster_34
SRR10126734	2019	Human	cluster_34
SRR10137215	2019	Human	cluster_34
SRR10137224	2019	Human	cluster_34
SRR10137233	2019	Human	cluster_34
SRR10152443	2019	Human	cluster_34
SRR10156181	2019	Swine	cluster_34
SRR10156809	2019	Human	cluster_33
SRR10164109	2019	Chicken	cluster_34
SRR10164565	2019	Swine	cluster_34
SRR10164572	2019	Bovine	cluster_34
SRR10165133	2019	Human	cluster_4
SRR10165162	2019	Swine	cluster_34
SRR10167972	2019	Human	cluster_33
SRR10174323	2019	Human	cluster_34
SRR10175709	2019	Human	cluster_33
SRR10187046	2019	Swine	cluster_34
SRR10194887	2019	Human	cluster_15
SRR10198970	2019	Swine	cluster_34
SRR10206156	2019	Human	cluster_34
SRR10207124	2019	Human	cluster_34
SRR10217875	2019	Human	cluster_23
SRR10224605	2019	Human	cluster_34
SRR10244759	Unknown	Human	cluster_34
SRR10246240	2019	Human	cluster_33
SRR10269679	2019	Other Animal	cluster_34
SRR10279851	2019	Human	cluster_34
SRR10281036	2019	Human	singleton_26
SRR10283284	2019	Human	cluster_34
SRR10292530	2019	Human	cluster_34
SRR10303275	2019	Human	cluster_34
SRR10325933	2019	Human	cluster_33
SRR10395334	2019	Human	cluster_34
SRR10397760	2019	Chicken	cluster_34
SRR10398030	2019	Human	cluster_12
SRR10441980	2019	Human	cluster_8
SRR10448873	2019	Human	cluster_34
SRR10482293	2019	Human	cluster_34
SRR10500076	2019	Human	cluster_33
SRR10504953	2019	Human	cluster_34
SRR10512506	2019	Human	cluster_34
SRR10525452	2019	Human	cluster_34
SRR10526193	2019	Human	cluster_34
SRR10532708	2019	Human	cluster_34
SRR10533016	2019	Human	cluster_33
SRR10570852	2019	Human	cluster_12
SRR10574673	2019	Bovine	cluster_34
SRR10574847	2019	Bovine	cluster_34
SRR10574849	2019	Bovine	cluster_34
SRR10577730	2019	Human	cluster_33
SRR10582242	2019	Bovine	cluster_34
SRR10593845	2019	Human	cluster_34
SRR10608183	2019	Human	cluster_33
SRR10611443	2019	Turkey	cluster_34
SRR10611467	2019	Turkey	cluster_34
SRR10612138	2019	Swine	cluster_34
SRR10619470	2019	Human	cluster_33
SRR10673605	2019	Bovine	cluster_34
SRR10689395	2019	Other	cluster_33
SRR10689410	2019	Other	cluster_33
SRR10689413	2019	Other	cluster_33
SRR10689428	2019	Other	cluster_33
SRR10689432	2019	Other	cluster_33
SRR10696335	2019	Human	cluster_34
SRR10740685	2019	Turkey	cluster_34
SRR10758787	2019	Human	cluster_21
SRR10769033	2019	Other	cluster_33
SRR10775267	2019	Chicken	cluster_34
SRR10821216	2019	Swine	cluster_34
SRR10821234	2019	Turkey	cluster_34
SRR10853291	2019	Turkey	cluster_13
SRR10853310	2019	Swine	cluster_34
SRR10858642	2019	Human	cluster_34
SRR10873190	2019	Turkey	cluster_13
SRR10873284	2019	Turkey	cluster_34
SRR10879476	2019	Swine	cluster_34
SRR10879503	2019	Turkey	cluster_34
SRR10887985	2019	Human	singleton_32
SRR10897591	2020	Human	cluster_34
SRR10902894	2019	Human	cluster_34
SRR10904400	2019	Human	cluster_34
SRR10910713	2019	Human	cluster_34
SRR10951610	2020	Human	cluster_34
SRR10981314	2020	Human	cluster_21
SRR10985069	2020	Human	singleton_3
SRR11008943	2020	Turkey	cluster_34
SRR11015363	2020	Swine	cluster_33
SRR11015367	2020	Swine	cluster_34
SRR11031487	2020	Turkey	cluster_34
SRR11032266	2020	Human	cluster_34
SRR11033284	2020	Human	cluster_21
SRR11040167	2020	Swine	cluster_34
SRR11051131	2020	Human	cluster_7
SRR11051802	2020	Human	cluster_34
SRR11057557	2020	Chicken	cluster_34
SRR11089799	2019	Human	cluster_34
SRR11096366	2020	Swine	cluster_34
SRR11101159	2020	Human	cluster_33
SRR11153182	2020	Turkey	cluster_34
SRR11214024	2020	Turkey	cluster_33
SRR11215712	2020	Swine	cluster_33
