ID	Year	Source	MST-20
SRR10008458	2019	Swine	cluster_1
SRR10082284	2019	Swine	cluster_1
SRR10096966	2019	Swine	cluster_1
SRR10574380	2019	Swine	cluster_1
SRR10574686	2019	Swine	cluster_2
SRR10612309	2019	Swine	cluster_1
SRR10615183	2019	Swine	cluster_1
SRR10708455	2019	Swine	cluster_1
SRR10734209	2019	Swine	cluster_1
SRR10775266	2019	Swine	cluster_1
SRR10775281	2019	Swine	cluster_1
SRR10842891	2019	Swine	cluster_1
SRR10873159	2019	Swine	cluster_1
SRR10873283	2019	Swine	cluster_2
SRR10968290	2020	Swine	cluster_1
SRR11058202	2020	Swine	cluster_1
SRR11102084	2020	Swine	cluster_1
SRR11142431	2020	Swine	cluster_1
SRR11153184	2020	Swine	cluster_1
SRR11186720	2020	Swine	cluster_1
SRR11190590	2020	Swine	cluster_1
SRR11252525	2020	Swine	cluster_1
SRR11348091	2020	Swine	cluster_1
SRR11362778	2020	Swine	cluster_1
SRR11394687	2020	Swine	cluster_1
SRR11396110	2020	Swine	cluster_1
SRR11396149	2020	Swine	cluster_1
SRR11396156	2020	Swine	cluster_1
SRR11459613	2020	Bovine	cluster_1
SRR11521891	2020	Swine	cluster_1
SRR11584906	2020	Swine	cluster_1
SRR11654234	2020	Swine	cluster_1
SRR11802383	2020	Swine	cluster_1
SRR11833398	2020	Bovine	cluster_1
SRR11847314	2020	Swine	cluster_1
SRR12026363	2020	Swine	cluster_1
SRR12047183	2020	Swine	cluster_1
SRR12110225	2020	Swine	cluster_1
SRR12199260	2020	Human	cluster_1
SRR12317075	2020	Swine	cluster_1
SRR12377463	2020	Swine	cluster_1
SRR12424657	2020	Swine	cluster_1
SRR12472218	2020	Swine	cluster_1
SRR12492884	2020	Swine	cluster_1
SRR12508200	2020	Swine	cluster_1
SRR12550980	2020	Swine	cluster_1
SRR12574903	2020	Swine	cluster_1
SRR12624342	2020	Swine	cluster_1
SRR12628467	2020	Bovine	cluster_1
SRR12708968	2020	Swine	cluster_1
SRR12708976	2020	Swine	cluster_1
SRR12717967	2020	Bovine	cluster_1
SRR12764655	2020	Swine	cluster_1
SRR12768068	2020	Swine	cluster_1
SRR12795836	2020	Swine	cluster_1
SRR12817680	2020	Bovine	cluster_1
SRR12817764	2020	Swine	cluster_1
SRR12882826	2020	Swine	cluster_1
SRR12884285	2020	Swine	cluster_1
SRR12971358	2020	Swine	cluster_1
SRR13068947	2020	Swine	cluster_1
SRR13187399	2020	Swine	cluster_1
SRR13200015	2020	Swine	cluster_1
SRR13208060	2020	Swine	cluster_1
SRR13209916	2020	Swine	cluster_1
SRR13218623	2020	Swine	cluster_1
SRR13218761	2020	Swine	cluster_1
SRR13238477	2020	Swine	cluster_1
SRR13246782	2020	Swine	cluster_1
SRR13246796	2020	Swine	cluster_1
SRR13246803	2020	Swine	cluster_1
SRR13271327	2020	Swine	cluster_1
SRR13271333	2020	Swine	cluster_1
SRR13314785	2020	Swine	cluster_1
SRR13321185	2020	Swine	cluster_1
SRR13340867	2020	Swine	cluster_1
SRR13350007	2020	Swine	cluster_1
SRR13403366	2020	Swine	cluster_1
SRR13491577	2021	Human	cluster_1
SRR13510873	2021	Swine	cluster_1
SRR13530608	2020	Chicken	cluster_1
SRR13690580	2021	Swine	cluster_1
SRR13725510	2021	Swine	cluster_1
SRR13734485	2021	Swine	cluster_1
SRR13797352	2021	Swine	cluster_1
SRR13858831	2021	Swine	cluster_1
SRR13943522	2021	Swine	cluster_1
SRR14017998	2021	Swine	cluster_1
SRR14029678	2021	Swine	cluster_1
SRR14051853	2021	Swine	cluster_1
SRR14053656	2021	Swine	cluster_1
SRR14084271	2021	Swine	cluster_1
SRR14084275	2021	Swine	cluster_1
SRR14097609	2021	Swine	cluster_1
SRR14131157	2021	Swine	cluster_1
SRR14154519	2021	Swine	cluster_1
SRR14156267	2021	Swine	cluster_1
SRR14262998	2021	Swine	cluster_1
SRR14263290	2021	Swine	cluster_1
SRR14286533	2021	Swine	cluster_1
SRR14298664	2021	Swine	cluster_1
SRR14306367	2021	Swine	cluster_1
SRR14326394	2021	Swine	cluster_1
SRR14333901	2021	Swine	cluster_1
SRR14371396	2021	Swine	cluster_1
SRR14517984	2021	Swine	cluster_1
SRR14536099	2021	Swine	cluster_1
SRR14609224	2021	Swine	cluster_1
SRR14612126	2021	Swine	cluster_1
SRR14613691	2021	Bovine	cluster_1
SRR14703706	2021	Swine	cluster_1
SRR14739190	2021	Swine	cluster_1
SRR14792267	2021	Swine	cluster_1
SRR14808024	2021	Swine	cluster_1
SRR14824550	2021	Swine	cluster_1
SRR14857221	2021	Swine	cluster_1
SRR14890085	2021	Swine	cluster_1
SRR14895628	2021	Swine	cluster_1
SRR14907333	2021	Swine	cluster_1
SRR15017601	2021	Swine	cluster_1
SRR15065510	2021	Swine	cluster_1
SRR15137883	2021	Swine	cluster_1
SRR15184089	2021	Swine	cluster_1
SRR15203940	2021	Swine	cluster_1
SRR15271634	2021	Swine	cluster_1
SRR15321222	2021	Swine	cluster_1
SRR15321233	2021	Swine	cluster_1
SRR15440510	2021	Swine	cluster_1
SRR15444206	2021	Swine	cluster_1
SRR15494513	2021	Swine	cluster_1
SRR15494904	2021	Swine	cluster_1
SRR15502285	2021	Swine	cluster_1
SRR15540694	2021	Swine	cluster_1
SRR15668660	2021	Swine	cluster_1
SRR15670918	2021	Swine	cluster_1
SRR15671268	2021	Swine	cluster_1
SRR15687731	2021	Swine	cluster_1
SRR15736243	2021	Swine	cluster_1
SRR15845693	2021	Swine	cluster_1
SRR15845728	2021	Swine	cluster_1
SRR15881257	2021	Swine	cluster_1
SRR16048220	2021	Swine	cluster_1
SRR16100316	2021	Swine	cluster_1
SRR16553062	2021	Swine	cluster_1
SRR16553204	2021	Swine	cluster_1
SRR16578264	2021	Swine	cluster_1
SRR16588169	2021	Swine	cluster_1
SRR16879730	2021	Swine	cluster_1
SRR16891950	2021	Swine	cluster_1
SRR16931957	2021	Swine	cluster_1
SRR16948551	2021	Swine	cluster_1
SRR16968788	2021	Bovine	cluster_1
SRR16968804	2021	Swine	cluster_1
SRR16995592	2021	Swine	cluster_1
SRR17078026	2021	Swine	cluster_1
SRR17156939	2021	Swine	cluster_1
SRR17184670	2021	Swine	cluster_1
SRR17188796	2021	Swine	cluster_1
SRR17212749	2021	Chicken	cluster_1
SRR17212750	2021	Bovine	cluster_1
SRR17230342	2021	Human	cluster_1
SRR17248613	2021	Swine	cluster_1
SRR17257211	2021	Swine	cluster_1
SRR17321394	2021	Swine	cluster_1
SRR17322582	2021	Swine	cluster_1
SRR17322606	2021	Swine	cluster_1
