ID	Year	Source	MST-14	MST-47	MST-53	MST-62	MST-77	MST-101	MST-112
SRR10018310	2019	Human	singleton_144	cluster_11	cluster_9	cluster_7	cluster_5	cluster_5	cluster_5
SRR10095598	2019	Human	singleton_11	cluster_9	cluster_8	cluster_5	cluster_4	cluster_3	cluster_3
SRR10164142	2019	Human	singleton_13	cluster_10	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10165157	2019	Bovine	cluster_46	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10186927	2019	Bovine	singleton_72	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10218583	2019	Bovine	cluster_46	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10222560	2019	Bovine	singleton_172	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10222562	2019	Swine	cluster_23	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10222564	2019	Bovine	cluster_46	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10222601	2019	Bovine	cluster_46	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10222645	2019	Bovine	cluster_46	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10222649	2019	Bovine	cluster_46	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10246243	2019	Human	cluster_39	cluster_13	cluster_11	cluster_9	cluster_7	cluster_5	cluster_5
SRR10247815	2019	Bovine	singleton_61	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10276211	2019	Human	cluster_54	cluster_20	cluster_17	cluster_15	cluster_11	cluster_5	cluster_5
SRR10294126	2019	Human	cluster_54	cluster_20	cluster_17	cluster_15	cluster_11	cluster_5	cluster_5
SRR10309968	2019	Swine	cluster_7	cluster_2	cluster_2	cluster_2	cluster_1	cluster_1	cluster_1
SRR10309969	2019	Swine	cluster_7	cluster_2	cluster_2	cluster_2	cluster_1	cluster_1	cluster_1
SRR10309974	2019	Swine	cluster_7	cluster_2	cluster_2	cluster_2	cluster_1	cluster_1	cluster_1
SRR10309995	2019	Swine	cluster_7	cluster_2	cluster_2	cluster_2	cluster_1	cluster_1	cluster_1
SRR10321179	2018	Human	cluster_54	cluster_20	cluster_17	cluster_15	cluster_11	cluster_5	cluster_5
SRR10326025	2019	Human	cluster_46	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10341206	2019	Bovine	cluster_13	cluster_7	cluster_6	cluster_11	cluster_11	cluster_5	cluster_5
SRR10341302	2019	Bovine	cluster_13	cluster_7	cluster_6	cluster_11	cluster_11	cluster_5	cluster_5
SRR10349501	2019	Bovine	cluster_46	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10360551	2019	Bovine	singleton_149	cluster_7	cluster_6	cluster_11	cluster_11	cluster_5	cluster_5
SRR10375755	2019	Bovine	singleton_86	cluster_16	cluster_14	cluster_12	cluster_11	cluster_5	cluster_5
SRR10375945	2019	Human	cluster_1	cluster_1	cluster_1	cluster_1	cluster_11	cluster_5	cluster_5
