ID	Year	Source	MST-79
SRR10001325	2019	Human	cluster_14
SRR10003558	2019	Human	cluster_9
SRR10005230	2019	Bovine	cluster_14
SRR10011496	2019	Human	cluster_9
SRR10031151	2019	Human	cluster_14
SRR10059377	2019	Human	cluster_14
SRR10082280	2019	Bovine	cluster_17
SRR10082281	2019	Bovine	cluster_17
SRR10094668	2019	Bovine	cluster_14
SRR10094678	2019	Bovine	cluster_14
SRR10100584	2019	Bovine	cluster_17
SRR10156088	2019	Bovine	cluster_17
SRR10156133	2019	Swine	cluster_9
SRR10156135	2019	Bovine	cluster_6
SRR10164562	2019	Bovine	cluster_17
SRR10164712	2019	Bovine	cluster_17
SRR10164742	2019	Bovine	cluster_16
SRR10165194	2019	Bovine	cluster_17
SRR10165269	2019	Swine	cluster_9
SRR10165270	2019	Bovine	cluster_17
SRR10165294	2019	Bovine	cluster_17
SRR10165299	2019	Bovine	cluster_17
SRR10176070	2019	Human	cluster_9
SRR10186949	2019	Bovine	cluster_17
SRR10187037	2019	Bovine	cluster_17
SRR10187048	2019	Bovine	cluster_17
SRR10189663	2019	Human	cluster_14
SRR10210178	2019	Bovine	cluster_17
SRR10210188	2019	Bovine	cluster_17
SRR10229992	2019	Bovine	cluster_5
SRR10230006	2019	Bovine	cluster_17
SRR10246930	2019	Human	cluster_14
SRR10247600	Unknown	Human	cluster_9
SRR10258429	2019	Bovine	cluster_6
SRR10258444	2019	Bovine	cluster_5
SRR10276319	2019	Human	cluster_14
SRR10281732	2019	Human	cluster_14
SRR10303369	2019	Bovine	cluster_5
SRR10311575	2019	Human	cluster_14
SRR10319750	2019	Chicken	cluster_14
SRR10341303	2019	Bovine	cluster_17
SRR10343238	2019	Bovine	cluster_17
SRR10360874	2019	Bovine	cluster_17
SRR10378122	2019	Human	cluster_14
SRR10400247	2019	Bovine	cluster_5
SRR10427917	2019	Human	cluster_9
SRR10427925	2019	Bovine	cluster_14
SRR10435128	2019	Bovine	cluster_5
SRR10447363	2019	Bovine	cluster_17
SRR10447367	2019	Bovine	cluster_17
SRR10465577	2019	Bovine	cluster_5
SRR10465598	2019	Bovine	cluster_5
SRR10465624	2019	Bovine	cluster_5
SRR10467393	2019	Swine	cluster_14
SRR10480682	2019	Bovine	cluster_17
SRR10493560	2019	Bovine	cluster_17
SRR10530291	2019	Bovine	cluster_17
SRR10530305	2019	Bovine	cluster_17
SRR10577723	2019	Human	cluster_17
SRR10579176	2019	Human	cluster_14
SRR10582222	2019	Bovine	cluster_17
SRR10582766	2019	Bovine	cluster_17
SRR10609515	2019	Human	cluster_14
SRR10611991	2019	Bovine	cluster_14
SRR10612285	2019	Bovine	cluster_17
SRR10612290	2019	Bovine	singleton_33
SRR10667023	2019	Human	cluster_15
SRR10669564	2019	Bovine	cluster_5
SRR10671631	2019	Human	cluster_14
SRR10673626	2019	Bovine	cluster_17
SRR10708467	2019	Swine	cluster_14
SRR10708474	2019	Bovine	cluster_5
SRR10775264	2019	Bovine	cluster_17
SRR10810799	2019	Human	singleton_12
SRR10821207	2019	Bovine	cluster_17
SRR10825153	2019	Human	cluster_9
SRR10842928	2019	Bovine	cluster_17
SRR10853294	2019	Bovine	cluster_17
SRR10873160	2019	Bovine	cluster_14
SRR10873169	2019	Bovine	cluster_14
SRR10873182	2019	Bovine	cluster_17
SRR10897582	2019	Human	cluster_14
SRR10972190	2020	Human	cluster_14
SRR10985089	2019	Human	cluster_9
SRR10987386	2020	Swine	cluster_9
SRR11032655	2019	Human	cluster_14
SRR11040162	2020	Bovine	cluster_17
SRR11059419	2020	Chicken	cluster_9
SRR11059462	2020	Bovine	cluster_17
SRR11102093	2020	Bovine	singleton_41
SRR11119324	2020	Bovine	cluster_17
SRR11185174	2019	Bovine	cluster_14
SRR11207781	2020	Human	cluster_14
SRR11232264	2020	Bovine	cluster_16
SRR11248423	2020	Bovine	cluster_17
SRR11252392	2020	Bovine	cluster_17
SRR11252401	2020	Bovine	cluster_17
SRR11252408	2020	Bovine	cluster_17
SRR11252409	2020	Bovine	cluster_17
SRR11278036	2020	Bovine	cluster_17
SRR11278041	2020	Bovine	cluster_16
SRR11283160	2020	Swine	cluster_14
SRR11284265	2020	Bovine	cluster_17
SRR11311286	2020	Bovine	cluster_5
SRR11311380	2020	Swine	cluster_14
SRR11317889	2020	Bovine	cluster_13
SRR11317901	2020	Bovine	cluster_13
SRR11348088	2020	Bovine	cluster_17
SRR11348092	2020	Bovine	cluster_17
