ID	Year	Source	MST-58
SRR10003542	2019	Human	cluster_23
SRR10010931	2019	Human	cluster_25
SRR10015885	2019	Human	singleton_22
SRR10018911	2019	Human	cluster_13
SRR10024926	2019	Human	cluster_23
SRR10031121	2019	Human	cluster_23
SRR10032649	2019	Chicken	cluster_23
SRR10035318	2019	Human	cluster_23
SRR10037199	2019	Human	cluster_25
SRR10039410	Unknown	Unspecified Animal	cluster_25
SRR10042148	Unknown	Unspecified Animal	cluster_23
SRR10049602	2019	Human	cluster_23
SRR10050118	2019	Human	cluster_23
SRR10050138	2019	Human	cluster_23
SRR10050154	2019	Human	cluster_23
SRR10050164	2019	Human	cluster_23
SRR10059381	2019	Human	cluster_23
SRR10061010	2019	Human	cluster_23
SRR10079514	2019	Human	cluster_25
SRR10082238	2019	Chicken	cluster_23
SRR10082303	2019	Chicken	cluster_23
SRR10123367	2019	Human	cluster_23
SRR10125265	2019	Human	cluster_23
SRR10126635	2019	Swine	cluster_25
SRR10130067	2019	Human	cluster_23
SRR10148659	2019	Human	cluster_25
SRR10158214	2019	Human	cluster_17
SRR10158217	2019	Human	cluster_13
SRR10163880	2019	Human	cluster_23
SRR10164032	2019	Human	cluster_23
SRR10164552	2019	Swine	cluster_25
SRR10172215	2019	Human	cluster_23
SRR10173051	2019	Human	cluster_23
SRR10182630	2019	Human	cluster_25
SRR10187026	2019	Chicken	cluster_23
SRR10187052	2019	Chicken	cluster_23
SRR10190310	2019	Human	cluster_23
SRR10192533	2019	Chicken	cluster_23
SRR10197454	2019	Human	cluster_23
SRR10206167	2019	Human	cluster_25
SRR10215592	2019	Human	cluster_23
SRR10215842	2019	Human	cluster_23
SRR10218513	2019	Swine	cluster_25
SRR10222153	Unknown	Human	cluster_13
SRR10222520	2019	Human	cluster_17
SRR10228038	2019	Human	cluster_23
SRR10230002	2019	Chicken	cluster_23
SRR10230018	2019	Swine	cluster_25
SRR10237648	2019	Chicken	cluster_23
SRR10246368	2019	Chicken	cluster_23
SRR10248555	Unknown	Unspecified Animal	cluster_23
SRR10257224	Unknown	Human	cluster_23
SRR10258969	2013	Human	cluster_23
SRR10259003	2013	Human	cluster_23
SRR10259005	2013	Human	cluster_23
SRR10267478	2019	Human	cluster_25
