ID	Year	Source	MST-25
SRR10012194	2019	Human	cluster_39
SRR10049446	2019	Human	cluster_4
SRR10078188	2019	Human	cluster_4
SRR10095837	2019	Human	cluster_39
SRR10136214	2019	Human	cluster_38
SRR10154426	2019	Human	cluster_33
SRR10155186	2019	Swine	cluster_38
SRR10164746	2019	Swine	cluster_34
SRR10165164	2019	Swine	cluster_20
SRR10187038	2019	Swine	cluster_34
SRR10281885	2019	Human	cluster_35
SRR10309900	2019	Human	cluster_4
SRR10429180	2019	Human	cluster_40
SRR10482232	2019	Human	cluster_11
SRR10505904	2019	Human	cluster_36
SRR10546641	2019	Swine	cluster_39
SRR10611981	2019	Swine	cluster_32
SRR10612318	2019	Swine	cluster_20
SRR10614287	2019	Swine	cluster_32
SRR10673623	2019	Swine	cluster_30
SRR10708462	2019	Swine	cluster_28
SRR10725809	2019	Swine	cluster_35
SRR10764376	2019	Human	cluster_40
SRR10810393	2019	Swine	cluster_40
SRR10815122	2019	Human	singleton_16
SRR10815613	2019	Swine	cluster_2
SRR10815627	2019	Swine	cluster_39
SRR10816342	2019	Human	cluster_3
SRR10853315	2019	Swine	cluster_38
SRR10857074	2019	Human	cluster_32
SRR10873097	2019	Swine	cluster_35
SRR10881593	2019	Human	cluster_32
SRR10898363	2019	Human	cluster_35
SRR10905435	2019	Swine	cluster_34
SRR10905438	2019	Swine	cluster_25
SRR10970404	2019	Human	cluster_32
SRR10981305	2020	Human	cluster_26
SRR10981481	2020	Human	cluster_35
SRR11008923	2020	Swine	cluster_28
SRR11015496	2020	Swine	cluster_35
SRR11058600	2020	Bovine	singleton_28
SRR11089980	2020	Human	cluster_32
SRR11214803	2020	Swine	cluster_32
SRR11232198	2020	Human	singleton_38
SRR11305785	2020	Human	singleton_8
SRR11313799	2020	Human	cluster_25
SRR11394673	2020	Chicken	singleton_17
SRR11435272	2020	Swine	cluster_32
SRR11453031	2020	Swine	cluster_32
SRR11486713	2020	Chicken	cluster_19
SRR11487964	2020	Human	cluster_35
SRR11557922	2020	Turkey	cluster_38
SRR11576149	2015	Human	cluster_38
SRR11654228	2020	Swine	cluster_38
SRR11714373	2020	Swine	cluster_6
SRR11744066	2020	Human	singleton_2
SRR11799634	2020	Swine	cluster_32
SRR11802391	2020	Swine	cluster_34
SRR11802399	2020	Swine	cluster_32
SRR11833209	2020	Swine	cluster_32
SRR11892875	2020	Swine	cluster_33
SRR11950166	2020	Swine	cluster_23
SRR11966543	2020	Swine	cluster_34
SRR12004628	2020	Swine	cluster_40
SRR12118785	2020	Human	cluster_6
SRR12136525	2020	Bovine	cluster_20
SRR12215568	2020	Swine	cluster_39
SRR12261688	2020	Human	cluster_39
SRR12336727	2020	Human	cluster_20
SRR12343733	2020	Human	cluster_40
SRR12362586	2020	Swine	cluster_34
SRR12377487	2020	Swine	cluster_40
SRR12403558	2020	Swine	cluster_32
SRR12455729	2020	Swine	cluster_3
SRR12487631	2020	Swine	cluster_20
SRR12582641	2020	Swine	cluster_28
SRR12583031	2020	Human	cluster_34
SRR12594923	2020	Swine	cluster_40
SRR12625469	2020	Swine	cluster_39
