ID	Year	Source	MST-22
SRR10010427	2019	Human	cluster_27
SRR10012381	Unknown	Unspecified Animal	cluster_27
SRR10013587	2019	Human	cluster_27
SRR10023901	2019	Human	cluster_27
SRR10029989	2019	Human	cluster_27
SRR10037901	2019	Human	cluster_27
SRR10045195	2019	Turkey	cluster_27
SRR10050059	2019	Human	cluster_27
SRR10062487	2019	Turkey	cluster_27
SRR10065885	2019	Human	cluster_10
SRR10067866	2019	Swine	cluster_18
SRR10071635	2019	Turkey	cluster_27
SRR10082185	2019	Human	cluster_17
SRR10093370	2019	Human	cluster_27
SRR10096559	2019	Human	cluster_27
SRR10100576	2019	Turkey	cluster_27
SRR10113074	2019	Human	cluster_27
SRR10113603	2019	Turkey	cluster_27
SRR10129682	2019	Human	cluster_27
SRR10133177	2019	Human	cluster_27
SRR10136222	2019	Human	cluster_24
SRR10137411	2019	Human	cluster_27
SRR10152447	2019	Human	cluster_27
SRR10156083	2019	Swine	cluster_18
SRR10162648	2019	Other Animal	cluster_27
SRR10162651	2019	Turkey	cluster_27
SRR10163950	2019	Human	cluster_18
SRR10164090	2019	Swine	cluster_20
SRR10174207	2019	Human	singleton_3
SRR10176053	2019	Human	cluster_27
SRR10186928	2019	Swine	cluster_18
SRR10186946	2019	Swine	cluster_20
SRR10187031	2019	Turkey	cluster_27
SRR10189769	2019	Human	cluster_20
SRR10190451	2019	Human	cluster_27
SRR10197208	2019	Turkey	cluster_27
SRR10203758	2019	Turkey	cluster_27
SRR10206159	2019	Human	cluster_27
SRR10210186	2019	Turkey	cluster_27
SRR10211384	2019	Human	cluster_10
SRR10222427	2019	Turkey	cluster_27
SRR10224613	2019	Human	cluster_24
SRR10230005	2019	Turkey	cluster_27
SRR10230160	2019	Human	cluster_18
SRR10230164	2019	Human	cluster_27
SRR10233375	2019	Human	singleton_7
SRR10237527	2019	Turkey	cluster_27
SRR10237528	2019	Turkey	cluster_27
SRR10237635	2019	Turkey	cluster_27
SRR10237641	2019	Turkey	cluster_27
SRR10246931	2019	Human	cluster_27
SRR10249855	2019	Human	cluster_27
SRR10250677	2019	Human	cluster_18
SRR10254392	2019	Human	cluster_27
SRR10254724	2019	Human	cluster_27
SRR10258291	2019	Human	singleton_86
SRR10267370	2019	Human	singleton_36
SRR10269684	2019	Swine	cluster_18
SRR10277292	2019	Turkey	cluster_27
SRR10279844	2019	Human	cluster_27
SRR10286369	2019	Human	cluster_27
SRR10286859	2019	Other Animal	cluster_15
SRR10286860	2019	Human	cluster_15
SRR10286868	2019	Human	cluster_15
SRR10286869	2019	Human	cluster_15
SRR10286870	2019	Human	cluster_15
SRR10286871	2019	Human	cluster_15
SRR10286873	2019	Human	cluster_15
SRR10286874	2019	Human	cluster_15
SRR10286923	2019	Human	cluster_15
SRR10286936	2019	Human	cluster_15
SRR10286974	2019	Human	cluster_15
SRR10287021	2019	Human	cluster_15
SRR10287709	2019	Human	cluster_27
SRR10289886	2019	Human	cluster_15
SRR10289887	2019	Human	cluster_15
SRR10289888	2019	Human	cluster_15
SRR10289889	2019	Human	cluster_15
SRR10289890	2019	Human	cluster_15
SRR10289891	2019	Other Animal	cluster_15
SRR10289893	2019	Human	cluster_15
SRR10289957	2019	Human	cluster_15
SRR10289958	2019	Human	cluster_15
SRR10292529	2019	Human	cluster_27
SRR10303370	2019	Turkey	cluster_27
SRR10325536	2019	Human	cluster_27
SRR10325541	2019	Human	cluster_27
SRR10342199	2019	Human	cluster_27
SRR10343015	2019	Turkey	cluster_27
SRR10345173	2019	Human	cluster_27
SRR10348240	2019	Human	cluster_27
SRR10348773	2019	Human	cluster_18
SRR10359846	2019	Human	cluster_28
SRR10363873	2019	Turkey	cluster_27
SRR10384616	2019	Bovine	cluster_6
SRR10392249	2019	Human	cluster_27
SRR10392731	2019	Human	cluster_27
SRR10393065	2019	Human	cluster_27
SRR10393099	2019	Human	cluster_27
SRR10400235	2019	Turkey	cluster_27
SRR10444417	2019	Human	cluster_27
SRR10446500	2019	Turkey	cluster_27
SRR10467370	2019	Turkey	cluster_27
SRR10480670	2019	Turkey	cluster_27
SRR10480715	2019	Turkey	cluster_27
SRR10480716	2019	Bovine	cluster_18
SRR10483374	2019	Human	cluster_27
SRR10490615	2019	Human	cluster_28
SRR10493573	2019	Turkey	cluster_27
SRR10500297	2019	Human	cluster_27
SRR10512401	2019	Human	cluster_27
SRR10532646	2019	Human	singleton_65
SRR10532661	2019	Human	cluster_7
SRR10543697	2019	Human	cluster_7
SRR10570562	2019	Human	cluster_27
SRR10571642	2019	Turkey	cluster_27
SRR10574795	2019	Turkey	cluster_27
SRR10574880	2019	Swine	cluster_18
SRR10582750	2019	Turkey	cluster_27
SRR10585482	Unknown	Unspecified Animal	cluster_27
SRR10590800	2019	Human	cluster_27
SRR10608184	2019	Human	cluster_15
SRR10612003	2019	Swine	cluster_18
SRR10612291	2019	Turkey	cluster_27
SRR10615239	2019	Turkey	cluster_27
SRR10619582	2019	Human	cluster_27
SRR10664370	2017	Human	cluster_27
SRR10669554	2019	Swine	cluster_18
SRR10669569	2019	Turkey	cluster_27
SRR10674040	2019	Human	cluster_28
SRR10674851	2019	Turkey	cluster_27
SRR10678252	2019	Human	cluster_27
SRR10689436	2019	Human	cluster_27
SRR10689795	2019	Bovine	cluster_19
SRR10691601	2019	Turkey	cluster_27
SRR10696312	2019	Human	cluster_24
SRR10696716	2019	Human	cluster_27
SRR10696830	2019	Human	cluster_27
SRR10699482	2019	Human	cluster_27
SRR10699485	2019	Human	cluster_27
SRR10708116	2019	Human	cluster_28
SRR10713830	2019	Human	cluster_15
SRR10722116	2019	Human	cluster_27
