ID	Year	Source	MST-28
SRR10003635	2019	Human	cluster_8
SRR10005232	2019	Bovine	cluster_68
SRR10008465	2019	Bovine	cluster_68
SRR10010956	2019	Human	cluster_66
SRR10012235	Unknown	Unspecified Animal	cluster_49
SRR10015908	2019	Human	cluster_81
SRR10031116	2019	Human	cluster_60
SRR10035297	2019	Human	cluster_29
SRR10036104	2019	Human	cluster_86
SRR10037185	2019	Bovine	cluster_97
SRR10038005	2019	Chicken	singleton_61
SRR10059362	2019	Human	cluster_46
SRR10095890	2019	Human	cluster_26
SRR10129540	2019	Bovine	cluster_79
SRR10136185	2019	Human	cluster_52
SRR10152519	2019	Human	cluster_57
SRR10156091	2019	Bovine	cluster_59
SRR10156098	2019	Bovine	cluster_59
SRR10164099	2019	Bovine	cluster_68
SRR10172204	2019	Human	cluster_74
SRR10179667	2019	Human	cluster_46
SRR10187034	2019	Bovine	cluster_59
SRR10187036	2019	Bovine	singleton_38
SRR10190406	2019	Human	cluster_97
SRR10190629	2019	Human	cluster_41
SRR10210132	2019	Bovine	cluster_59
SRR10226370	2019	Human	cluster_56
SRR10229990	2019	Bovine	cluster_59
SRR10230008	2019	Chicken	cluster_91
SRR10231946	2019	Human	cluster_56
SRR10244380	2019	Human	cluster_97
SRR10244780	Unknown	Human	cluster_97
SRR10250662	2019	Human	cluster_40
SRR10257915	2017	Human	singleton_77
SRR10274241	2019	Human	cluster_41
SRR10276327	2019	Human	cluster_97
SRR10290655	2019	Human	cluster_56
SRR10302348	2019	Human	singleton_81
SRR10334743	2019	Human	cluster_66
SRR10340270	2019	Human	cluster_52
SRR10341108	2019	Bovine	cluster_59
SRR10343237	2019	Bovine	cluster_68
SRR10364871	2019	Human	singleton_136
SRR10366067	2019	Human	cluster_49
SRR10375930	2019	Human	cluster_8
SRR10377311	2019	Human	singleton_125
SRR10389070	2019	Human	cluster_26
SRR10396886	2019	Human	cluster_101
SRR10405341	2019	Human	cluster_97
SRR10419438	2019	Human	cluster_97
SRR10429178	2019	Human	cluster_97
SRR10436180	2019	Human	singleton_141
SRR10465582	2019	Bovine	cluster_68
SRR10465617	2019	Bovine	cluster_55
SRR10467378	2019	Swine	cluster_80
SRR10493574	2019	Bovine	cluster_59
SRR10506971	2019	Human	cluster_26
SRR10507229	2019	Human	cluster_68
SRR10512403	2019	Human	cluster_36
SRR10527200	2019	Human	cluster_97
SRR10532443	2019	Bovine	cluster_79
SRR10543668	2019	Human	cluster_64
SRR10546639	2019	Chicken	cluster_91
SRR10571588	2019	Human	cluster_68
SRR10574374	2019	Bovine	cluster_59
SRR10604615	2019	Human	cluster_86
SRR10611442	2019	Bovine	cluster_68
SRR10615233	2019	Swine	cluster_97
SRR10615943	2019	Human	cluster_97
SRR10617740	2019	Human	cluster_59
SRR10619878	2019	Human	cluster_97
SRR10689412	2019	Other	cluster_32
SRR10708481	2019	Swine	cluster_50
SRR10728968	2019	Bovine	cluster_97
SRR10759686	2019	Human	cluster_97
SRR10763460	2019	Human	cluster_101
SRR10775265	2019	Bovine	cluster_68
SRR10806418	2019	Human	cluster_93
SRR10820787	2019	Human	cluster_68
