ID	Year	Source	MST-75
SRR10008463	2019	Bovine	cluster_80
SRR10012341	Unknown	Unspecified Animal	cluster_45
SRR10024012	Unknown	Human	singleton_357
SRR10034999	2019	Human	singleton_128
SRR10035360	2019	Human	cluster_7
SRR10036973	2019	Human	cluster_45
SRR10037997	2019	Bovine	cluster_74
SRR10045206	2019	Bovine	cluster_51
SRR10051049	Unknown	Human	singleton_203
SRR10061043	2019	Human	cluster_66
SRR10067821	2019	Human	cluster_30
SRR10068000	2019	Human	cluster_7
SRR10075142	2019	Human	cluster_56
SRR10080193	2019	Human	singleton_165
SRR10087574	Unknown	Human	singleton_82
SRR10095830	2019	Human	cluster_7
SRR10095877	2019	Human	cluster_50
SRR10108403	Unknown	Human	singleton_152
SRR10108483	2019	Human	singleton_65
SRR10117782	2019	Human	cluster_74
SRR10136212	2019	Human	cluster_76
SRR10152522	2019	Human	cluster_74
SRR10156113	2019	Bovine	cluster_51
SRR10159670	2019	Human	cluster_35
SRR10164114	2019	Swine	cluster_80
SRR10173837	2019	Bovine	cluster_42
SRR10187033	2019	Bovine	cluster_51
SRR10210303	2019	Human	singleton_183
SRR10225475	2019	Human	singleton_282
SRR10245363	2019	Human	singleton_195
SRR10257003	2019	Human	cluster_78
SRR10269632	2019	Bovine	cluster_42
SRR10270048	Unknown	Human	cluster_23
SRR10276519	2019	Human	cluster_63
SRR10286830	2019	Human	cluster_63
SRR10302162	2019	Human	singleton_177
SRR10346337	2019	Human	cluster_58
SRR10357016	2019	Bovine	cluster_76
SRR10380784	2019	Human	singleton_242
SRR10395324	2019	Human	singleton_353
SRR10416895	2019	Bovine	cluster_42
SRR10418203	2019	Human	singleton_237
SRR10426631	2019	Human	singleton_52
SRR10430408	2019	Human	cluster_81
SRR10448238	2019	Human	cluster_35
SRR10490496	2019	Human	singleton_275
SRR10500074	2019	Human	cluster_33
SRR10531332	2019	Human	singleton_193
SRR10574786	2019	Bovine	cluster_51
SRR10574876	2019	Bovine	cluster_51
SRR10608484	2019	Human	cluster_10
SRR10608738	2019	Human	singleton_74
SRR10612307	2019	Swine	cluster_51
SRR10615477	2019	Human	singleton_36
SRR10678217	2019	Human	singleton_293
SRR10696304	2019	Human	cluster_68
SRR10759713	2019	Human	cluster_38
SRR10759728	2019	Human	singleton_75
SRR10759829	2019	Human	cluster_49
SRR10761045	2019	Human	cluster_81
SRR10771160	2019	Human	cluster_10
SRR10815554	2019	Swine	cluster_34
SRR10822763	2019	Human	cluster_62
SRR10842923	2019	Swine	cluster_76
SRR10843552	2019	Human	singleton_307
SRR10843659	2019	Human	singleton_246
SRR10871218	2019	Human	singleton_103
SRR10874063	Unknown	Human	cluster_5
SRR10874101	2019	Human	singleton_28
SRR10874102	2019	Human	singleton_44
SRR10876648	Unknown	Human	cluster_5
SRR10901326	2019	Human	singleton_58
SRR10904015	2019	Human	singleton_37
SRR10970602	2020	Human	cluster_54
SRR10981217	2020	Human	cluster_38
SRR10981297	2020	Human	cluster_54
SRR10997529	2019	Human	singleton_190
SRR11028641	2019	Human	singleton_188
SRR11028643	2019	Human	singleton_249
SRR11032625	2019	Human	singleton_343
SRR11041619	2019	Human	singleton_262
SRR11048515	2020	Swine	cluster_80
SRR11051014	2020	Human	singleton_413
SRR11051801	2020	Human	cluster_58
SRR11069710	2020	Human	cluster_44
SRR11102086	2020	Swine	cluster_80
SRR11113502	2020	Human	cluster_44
SRR11122648	2019	Human	cluster_73
SRR11165072	2020	Human	singleton_411
SRR11165078	2020	Human	singleton_405
SRR11178142	2020	Human	cluster_58
SRR11178184	2020	Human	cluster_64
SRR11207779	Unknown	Human	cluster_80
SRR11214357	2020	Bovine	cluster_74
SRR11214483	2020	Human	singleton_219
SRR11214484	2020	Human	singleton_38
SRR11232263	2020	Bovine	cluster_76
SRR11232265	2020	Bovine	cluster_76
SRR11232273	2020	Bovine	cluster_76
SRR11232274	2020	Bovine	cluster_76
SRR11232276	2020	Bovine	cluster_76
SRR11232279	2020	Bovine	cluster_76
SRR11232280	2020	Bovine	cluster_76
SRR11232335	2020	Bovine	cluster_76
SRR11237914	2020	Human	singleton_90
SRR11252528	2020	Bovine	cluster_80
SRR11284303	Unknown	Human	singleton_315
SRR11298595	2020	Human	cluster_74
SRR11305026	2020	Human	cluster_51
SRR11313785	2019	Human	cluster_50
SRR11361890	2020	Human	cluster_74
SRR11445200	2020	Human	cluster_42
SRR11448874	2015	Human	cluster_90
SRR11448882	2015	Human	cluster_90
SRR11463546	2020	Human	cluster_81
SRR11491053	Unknown	Unspecified Animal	cluster_51
SRR11497200	2020	Human	cluster_34
SRR11497879	2020	Human	singleton_218
SRR11514727	2020	Human	cluster_23
SRR11514875	2020	Human	singleton_375
SRR11544514	2020	Swine	cluster_51
SRR11575821	2020	Human	cluster_35
SRR11575825	2020	Human	cluster_44
SRR11626769	2020	Human	cluster_35
SRR11680802	2020	Human	singleton_271
SRR11713154	2020	Human	cluster_51
SRR11799631	2020	Bovine	cluster_51
SRR11802390	2020	Swine	cluster_80
SRR11833004	2020	Swine	cluster_80
SRR11833399	2020	Swine	cluster_80
SRR11850484	2020	Human	singleton_243
SRR11858544	2020	Human	cluster_70
SRR11858571	2020	Human	singleton_76
SRR11858598	2020	Human	singleton_236
SRR11858695	2020	Human	singleton_240
SRR11858723	2019	Human	cluster_76
SRR11928484	2020	Bovine	cluster_76
SRR11955236	2020	Human	singleton_140
SRR11973526	2020	Human	singleton_419
SRR11973780	2020	Human	singleton_299
SRR12026445	2020	Human	singleton_400
SRR12045548	2020	Human	singleton_414
SRR12067017	2020	Human	singleton_43
SRR12076592	2020	Human	singleton_6
SRR12110040	2020	Human	cluster_38
SRR12117874	2020	Human	singleton_371
SRR12124766	2020	Human	cluster_42
SRR12150147	2020	Human	singleton_390
SRR12153339	2020	Human	singleton_216
SRR12164670	2020	Human	singleton_264
SRR12179644	2020	Human	cluster_55
SRR12188527	2020	Bovine	cluster_74
SRR12194049	2020	Bovine	cluster_80
SRR12208228	2020	Human	singleton_229
SRR12211482	2020	Human	singleton_176
SRR12216023	2020	Human	singleton_363
SRR12252351	2020	Human	singleton_159
SRR12274758	2020	Human	singleton_273
SRR12282263	2020	Human	cluster_55
SRR12283237	2020	Human	cluster_80
SRR12290231	2020	Human	cluster_78
SRR12319542	2020	Human	singleton_416
SRR12363268	2020	Swine	cluster_51
SRR12377516	2020	Bovine	cluster_80
SRR12389181	2020	Human	singleton_311
SRR12407610	2020	Human	cluster_34
SRR12424374	2020	Swine	cluster_80
SRR12424428	2020	Bovine	cluster_51
SRR12424430	2020	Bovine	cluster_51
SRR12463352	2020	Human	singleton_235
SRR12478116	2020	Human	singleton_160
SRR12478404	2020	Human	cluster_75
