ID	Year	Source	MST-17
SRR10024593	2019	Human	cluster_26
SRR10030199	Unknown	Human	singleton_125
SRR10032650	2019	Chicken	cluster_1
SRR10038023	2019	Chicken	cluster_1
SRR10042366	2019	Swine	cluster_33
SRR10045210	2019	Swine	cluster_48
SRR10045212	2019	Chicken	cluster_1
SRR10062593	2019	Swine	cluster_48
SRR10096072	2019	Swine	cluster_48
SRR10100582	2019	Chicken	cluster_8
SRR10119410	2019	Swine	singleton_35
SRR10164097	2019	Chicken	cluster_1
SRR10165185	2019	Swine	cluster_48
SRR10177389	2019	Human	cluster_48
SRR10187032	2019	Swine	cluster_48
SRR10204406	2019	Human	singleton_85
SRR10222432	2019	Chicken	cluster_1
SRR10222433	2019	Swine	cluster_33
SRR10222648	2019	Chicken	cluster_1
SRR10229995	2019	Chicken	cluster_1
SRR10229999	2019	Swine	cluster_48
SRR10239227	2019	Swine	cluster_48
SRR10246257	2019	Swine	cluster_48
SRR10258303	2019	Human	cluster_26
SRR10258432	2019	Swine	cluster_48
SRR10275439	2019	Human	cluster_1
SRR10276295	2019	Human	cluster_33
SRR10342339	2019	Human	cluster_48
SRR10343234	2019	Swine	cluster_33
SRR10360842	2019	Chicken	cluster_1
SRR10363872	2019	Swine	cluster_48
SRR10375862	2019	Human	cluster_48
SRR10398720	2019	Swine	cluster_48
SRR10436677	2019	Human	cluster_8
SRR10480721	2019	Swine	cluster_21
SRR10493539	2019	Swine	cluster_48
SRR10493602	2019	Swine	cluster_48
SRR10493637	2019	Swine	cluster_48
SRR10574912	2019	Chicken	cluster_18
SRR10582248	2019	Swine	cluster_46
SRR10603317	2019	Swine	cluster_3
SRR10611453	2019	Swine	cluster_3
SRR10611454	2019	Swine	cluster_48
SRR10611461	2019	Swine	cluster_48
SRR10611469	2019	Swine	cluster_3
SRR10612118	2019	Swine	cluster_48
SRR10612289	2019	Swine	cluster_48
SRR10612313	2019	Swine	singleton_34
SRR10669575	2019	Swine	singleton_4
SRR10673618	2019	Chicken	cluster_1
SRR10673620	2019	Swine	cluster_48
SRR10674783	Unknown	Unspecified Animal	cluster_18
SRR10691593	2019	Swine	cluster_48
SRR10696446	2019	Human	cluster_26
SRR10725814	2019	Swine	cluster_48
SRR10733937	2019	Swine	cluster_48
SRR10738737	2019	Human	cluster_40
SRR10740759	2019	Chicken	cluster_1
SRR10842958	2019	Swine	singleton_32
