ID	Year	Source	MST-57
SRR10010456	2019	Human	cluster_3
SRR10010914	2019	Human	cluster_3
SRR10012585	Unknown	Unspecified Animal	cluster_16
SRR10013146	2019	Human	cluster_13
SRR10015236	2019	Human	cluster_23
SRR10036495	2019	Human	cluster_42
SRR10038015	2019	Swine	cluster_41
SRR10045183	2019	Swine	cluster_42
SRR10079526	2019	Human	cluster_23
SRR10079533	2019	Human	cluster_23
SRR10082249	2019	Turkey	cluster_12
SRR10084945	2019	Human	cluster_42
SRR10096413	2019	Human	cluster_34
SRR10097579	2019	Human	cluster_42
SRR10119685	2019	Human	cluster_42
SRR10123452	2019	Swine	cluster_42
SRR10137398	2019	Human	cluster_3
SRR10154429	2019	Human	cluster_42
SRR10156813	2019	Human	cluster_42
SRR10164568	2019	Swine	cluster_34
SRR10165155	2019	Swine	cluster_34
SRR10165172	2019	Swine	cluster_42
SRR10165187	2019	Swine	cluster_42
SRR10165190	2019	Swine	cluster_34
SRR10166230	2019	Swine	cluster_16
SRR10173304	2019	Human	cluster_42
SRR10175712	2019	Human	cluster_42
SRR10176056	2019	Human	cluster_30
SRR10190803	2019	Human	cluster_42
SRR10202655	2019	Human	cluster_39
SRR10203778	2019	Swine	cluster_42
SRR10207187	2019	Human	cluster_39
SRR10215596	2019	Human	cluster_42
SRR10222644	2019	Swine	cluster_41
SRR10245405	2019	Human	cluster_42
SRR10250682	2019	Human	cluster_24
SRR10276549	2019	Human	cluster_42
SRR10286861	2019	Human	cluster_42
SRR10317133	2019	Swine	cluster_42
SRR10319751	2019	Swine	cluster_42
SRR10321181	2019	Human	cluster_39
SRR10325402	2019	Human	singleton_52
SRR10336405	2019	Human	cluster_24
SRR10340461	2019	Human	cluster_23
SRR10341215	2019	Swine	cluster_34
SRR10342337	2019	Human	cluster_24
SRR10343018	2019	Swine	cluster_42
SRR10343286	2019	Swine	cluster_34
SRR10360917	2019	Swine	cluster_42
SRR10363867	2019	Swine	cluster_34
SRR10363938	2019	Swine	cluster_34
SRR10395213	Unknown	Unspecified Animal	cluster_42
SRR10397774	2019	Swine	cluster_34
SRR10397795	2019	Human	cluster_27
