ID	Year	Source	MST-14	MST-30	MST-67	MST-88	MST-98	MST-127	MST-141
SRR10093199	2019	Human	cluster_21	cluster_20	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR10164108	2019	Swine	singleton_19	cluster_8	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR10165163	2019	Chicken	cluster_16	cluster_16	cluster_6	cluster_2	cluster_2	cluster_2	cluster_2
SRR10229993	2019	Chicken	singleton_24	cluster_16	cluster_6	cluster_2	cluster_2	cluster_2	cluster_2
SRR10230009	2019	Chicken	cluster_16	cluster_16	cluster_6	cluster_2	cluster_2	cluster_2	cluster_2
SRR10230209	2019	Human	cluster_17	cluster_17	cluster_7	cluster_2	cluster_2	cluster_2	cluster_2
SRR10298410	Unknown	Human	singleton_14	cluster_20	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR10482334	2019	Human	cluster_16	cluster_16	cluster_6	cluster_2	cluster_2	cluster_2	cluster_2
SRR10500080	2019	Human	singleton_102	singleton_53	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR10500088	2019	Human	singleton_66	singleton_31	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR10512735	2019	Human	cluster_7	cluster_7	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR10764309	2019	Chicken	cluster_16	cluster_16	cluster_6	cluster_2	cluster_2	cluster_2	cluster_2
SRR10852215	2019	Chicken	singleton_105	singleton_56	cluster_10	cluster_3	cluster_2	cluster_2	cluster_2
SRR10873288	2019	Swine	singleton_25	cluster_3	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR10965907	2020	Chicken	cluster_20	cluster_19	cluster_8	cluster_2	cluster_2	cluster_2	cluster_2
SRR11041698	2018	Human	cluster_16	cluster_16	cluster_6	cluster_2	cluster_2	cluster_2	cluster_2
SRR11075428	2019	Human	cluster_21	cluster_20	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR11123419	2020	Swine	cluster_8	cluster_8	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR11142325	Unknown	Human	cluster_21	cluster_20	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR11214027	2020	Chicken	cluster_20	cluster_19	cluster_8	cluster_2	cluster_2	cluster_2	cluster_2
SRR11248425	2020	Swine	cluster_8	cluster_8	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR11311387	2020	Swine	cluster_8	cluster_8	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR11340685	2020	Human	cluster_9	cluster_9	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
SRR11430479	2020	Turkey	cluster_14	cluster_13	cluster_7	cluster_2	cluster_2	cluster_2	cluster_2
SRR11600284	2020	Turkey	singleton_52	cluster_19	cluster_8	cluster_2	cluster_2	cluster_2	cluster_2
SRR11907343	2020	Human	singleton_30	singleton_7	cluster_7	cluster_2	cluster_2	cluster_2	cluster_2
SRR11955234	2020	Human	cluster_21	cluster_20	cluster_9	cluster_2	cluster_2	cluster_2	cluster_2
