ID	Year	Source	MST-14	MST-59	MST-65	MST-74	MST-80	MST-145
SRR10071668	2019	Bovine	singleton_127	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR10099963	2019	Bovine	singleton_128	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR10162568	2019	Bovine	singleton_38	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR10165186	2019	Bovine	singleton_74	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR10447359	2019	Bovine	singleton_76	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR10611451	2019	Bovine	singleton_36	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR11396107	2020	Bovine	singleton_125	cluster_5	cluster_3	cluster_3	cluster_2	cluster_1
SRR11396127	2020	Bovine	cluster_1	cluster_3	cluster_2	cluster_2	cluster_1	cluster_2
SRR11396130	2020	Bovine	cluster_1	cluster_3	cluster_2	cluster_2	cluster_1	cluster_2
SRR12317072	2020	Bovine	singleton_95	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR12403476	2020	Bovine	singleton_79	singleton_4	cluster_4	cluster_4	cluster_3	cluster_2
SRR12682954	2020	Bovine	singleton_120	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR12937855	2020	Bovine	singleton_35	cluster_5	cluster_3	cluster_3	cluster_2	cluster_1
SRR12949750	2020	Bovine	singleton_77	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR12982555	2020	Human	singleton_102	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR13079600	2020	Bovine	singleton_24	cluster_5	cluster_3	cluster_3	cluster_2	cluster_1
SRR13094403	2020	Bovine	singleton_101	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR13209914	2020	Bovine	singleton_57	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR13245215	2020	Bovine	singleton_30	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR13245222	2020	Bovine	singleton_10	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR13246791	2020	Bovine	singleton_104	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR13377893	2020	Bovine	singleton_123	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR13593716	2021	Bovine	singleton_131	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR13779941	2021	Bovine	singleton_28	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR13842584	2021	Bovine	singleton_56	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR13883607	2021	Bovine	singleton_44	cluster_5	cluster_3	cluster_3	cluster_2	cluster_1
SRR14005243	2021	Bovine	singleton_7	singleton_1	singleton_1	singleton_1	cluster_3	cluster_2
SRR14052042	2021	Bovine	cluster_2	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR14459470	2021	Bovine	singleton_33	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR14512723	2021	Bovine	singleton_25	cluster_5	cluster_3	cluster_3	cluster_2	cluster_1
SRR15101799	2021	Unspecified Animal	singleton_45	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR15178520	2021	Bovine	singleton_68	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR15321242	2021	Bovine	singleton_64	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR15323978	2021	Bovine	singleton_65	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR15613196	2021	Bovine	singleton_92	singleton_5	singleton_4	cluster_4	cluster_3	cluster_2
SRR15672810	2021	Bovine	singleton_126	cluster_5	cluster_3	cluster_3	cluster_2	cluster_1
SRR15894635	2021	Bovine	singleton_17	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR16048155	2021	Bovine	singleton_51	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
SRR16119228	2021	Bovine	singleton_133	cluster_6	cluster_4	cluster_4	cluster_3	cluster_2
